regime,DVOL,vrp,premium_per_side_per_day,instrument,E[triggers/7d],E[premium/pair-life],E[payouts/pair-life],E[upfront_hedge],E[PnL/pair-life],p05_PnL/pair-life,p95_PnL/pair-life,P[PnL>0]_estimate
calm,45,0.0,250,straddle_30d,8.4,3500,8359,4222,-5065,-8857,-1379,0.01
calm,45,0.0,250,strangle_7d,8.4,3500,8351,1621,-4870,-8657,-1161,0.02
calm,45,0.0,250,daily_strangle,8.4,3500,8381,261,-4890,-8318,-1700,0.01
calm,45,0.0,250,perp_delta_only,8.4,3500,8372,0,-4942,-8570,-1570,0.02
mod,55,0.0,250,straddle_30d,12.8,3500,12834,5354,-9705,-14360,-5163,0.00
mod,55,0.0,250,strangle_7d,12.9,3500,12898,2152,-9420,-14189,-4843,0.00
mod,55,0.0,250,daily_strangle,12.9,3500,12895,417,-9415,-13704,-5350,0.00
mod,55,0.0,250,perp_delta_only,12.9,3500,12892,0,-9462,-14570,-4570,0.00
elev,65,0.0,250,straddle_30d,18.1,3500,18130,6489,-15261,-20711,-9812,0.00
elev,65,0.0,250,strangle_7d,18.1,3500,18126,2691,-14658,-20132,-9275,0.00
elev,65,0.0,250,daily_strangle,18.1,3500,18070,588,-14610,-19755,-9798,0.00
elev,65,0.0,250,perp_delta_only,18.0,3500,18039,0,-14609,-20570,-9570,0.00
stress,80,0.0,250,straddle_30d,27.3,3500,27294,8192,-24974,-31540,-18342,0.00
stress,80,0.0,250,strangle_7d,27.2,3500,27202,3506,-23744,-30568,-17143,0.00
stress,80,0.0,250,daily_strangle,27.2,3500,27212,862,-23767,-30117,-17559,0.00
stress,80,0.0,250,perp_delta_only,27.2,3500,27209,0,-23779,-30570,-17570,0.00
calm,45,0.0,400,straddle_30d,8.3,5600,8323,4222,-2926,-6905,690,0.10
calm,45,0.0,400,strangle_7d,8.3,5600,8327,1621,-2745,-6713,990,0.12
calm,45,0.0,400,daily_strangle,8.3,5600,8296,261,-2729,-6369,409,0.09
calm,45,0.0,400,perp_delta_only,8.3,5600,8342,0,-2812,-6470,530,0.12
mod,55,0.0,400,straddle_30d,12.8,5600,12831,5354,-7625,-12449,-3044,0.00
mod,55,0.0,400,strangle_7d,12.9,5600,12869,2152,-7289,-12123,-2833,0.01
mod,55,0.0,400,daily_strangle,12.9,5600,12853,417,-7290,-11908,-3225,0.00
mod,55,0.0,400,perp_delta_only,12.8,5600,12814,0,-7284,-12470,-2470,0.01
elev,65,0.0,400,straddle_30d,18.0,5600,18046,6489,-13084,-18728,-7601,0.00
elev,65,0.0,400,strangle_7d,18.1,5600,18077,2691,-12511,-18036,-7193,0.00
elev,65,0.0,400,daily_strangle,18.1,5600,18081,588,-12508,-17919,-7541,0.00
elev,65,0.0,400,perp_delta_only,18.1,5600,18117,0,-12587,-18470,-7470,0.00
stress,80,0.0,400,straddle_30d,27.1,5600,27061,8192,-22642,-29356,-16126,0.00
stress,80,0.0,400,strangle_7d,27.1,5600,27125,3506,-21565,-28152,-15059,0.00
stress,80,0.0,400,daily_strangle,27.1,5600,27130,862,-21596,-27731,-15692,0.00
stress,80,0.0,400,perp_delta_only,27.1,5600,27130,0,-21600,-28470,-15470,0.00
calm,45,0.0,600,straddle_30d,8.3,8400,8334,4222,-149,-4047,3674,0.47
calm,45,0.0,600,strangle_7d,8.4,8400,8390,1621,-4,-3834,3628,0.50
calm,45,0.0,600,daily_strangle,8.3,8400,8345,261,36,-3369,3172,0.51
calm,45,0.0,600,perp_delta_only,8.4,8400,8357,0,-27,-3670,3330,0.50
mod,55,0.0,600,straddle_30d,12.8,8400,12803,5354,-4793,-9676,-243,0.05
mod,55,0.0,600,strangle_7d,12.8,8400,12784,2152,-4404,-9257,224,0.06
mod,55,0.0,600,daily_strangle,12.8,8400,12841,417,-4475,-8872,-333,0.04
mod,55,0.0,600,perp_delta_only,12.8,8400,12833,0,-4503,-9670,330,0.06
elev,65,0.0,600,straddle_30d,18.1,8400,18117,6489,-10356,-15929,-4798,0.00
elev,65,0.0,600,strangle_7d,18.0,8400,18044,2691,-9661,-15135,-4177,0.00
elev,65,0.0,600,daily_strangle,18.0,8400,18034,588,-9673,-14652,-4786,0.00
elev,65,0.0,600,perp_delta_only,18.0,8400,18047,0,-9717,-14670,-4670,0.00
stress,80,0.0,600,straddle_30d,27.2,8400,27215,8192,-19991,-26914,-13471,0.00
stress,80,0.0,600,strangle_7d,27.2,8400,27206,3506,-18836,-25416,-12306,0.00
stress,80,0.0,600,daily_strangle,27.3,8400,27252,862,-18887,-25243,-12685,0.00
stress,80,0.0,600,perp_delta_only,27.2,8400,27153,0,-18823,-25670,-12670,0.00
calm,45,0.0,800,straddle_30d,8.4,11200,8380,4222,2620,-1288,6435,0.87
calm,45,0.0,800,strangle_7d,8.4,11200,8373,1621,2824,-1080,6416,0.89
calm,45,0.0,800,daily_strangle,8.4,11200,8382,261,2808,-592,5901,0.92
calm,45,0.0,800,perp_delta_only,8.4,11200,8405,0,2725,-870,6130,0.88
mod,55,0.0,800,straddle_30d,12.8,11200,12834,5354,-2017,-6557,2490,0.23
mod,55,0.0,800,strangle_7d,12.8,11200,12832,2152,-1661,-6496,2905,0.28
mod,55,0.0,800,daily_strangle,12.8,11200,12836,417,-1664,-5999,2311,0.26
mod,55,0.0,800,perp_delta_only,12.8,11200,12838,0,-1708,-5920,3130,0.27
elev,65,0.0,800,straddle_30d,18.2,11200,18204,6489,-7637,-13279,-2363,0.01
elev,65,0.0,800,strangle_7d,18.2,11200,18163,2691,-6997,-12551,-1723,0.02
elev,65,0.0,800,daily_strangle,18.2,11200,18211,588,-7044,-12105,-2335,0.01
elev,65,0.0,800,perp_delta_only,18.1,11200,18090,0,-6960,-12870,-1870,0.02
stress,80,0.0,800,straddle_30d,27.2,11200,27158,8192,-17143,-23813,-10752,0.00
stress,80,0.0,800,strangle_7d,27.3,11200,27262,3506,-16097,-22496,-9697,0.00
stress,80,0.0,800,daily_strangle,27.1,11200,27131,862,-15988,-22286,-10013,0.00
stress,80,0.0,800,perp_delta_only,27.2,11200,27240,0,-16110,-22870,-9870,0.00
calm,45,0.0,1000,straddle_30d,8.3,14000,8325,4222,5470,1542,9343,0.99
calm,45,0.0,1000,strangle_7d,8.3,14000,8313,1621,5670,1791,9367,0.99
calm,45,0.0,1000,daily_strangle,8.3,14000,8350,261,5636,2313,8778,1.00
calm,45,0.0,1000,perp_delta_only,8.3,14000,8341,0,5589,1930,8930,0.99
mod,55,0.0,1000,straddle_30d,12.8,14000,12783,5354,832,-3981,5415,0.61
mod,55,0.0,1000,strangle_7d,12.8,14000,12812,2152,1164,-3621,5585,0.66
mod,55,0.0,1000,daily_strangle,12.8,14000,12795,417,1162,-3262,5296,0.67
mod,55,0.0,1000,perp_delta_only,12.8,14000,12829,0,1101,-4070,5930,0.65
elev,65,0.0,1000,straddle_30d,18.1,14000,18061,6489,-4683,-10330,873,0.08
elev,65,0.0,1000,strangle_7d,18.1,14000,18128,2691,-4154,-9812,1299,0.11
elev,65,0.0,1000,daily_strangle,18.1,14000,18091,588,-4116,-9246,881,0.09
elev,65,0.0,1000,perp_delta_only,18.1,14000,18100,0,-4170,-10070,930,0.11
stress,80,0.0,1000,straddle_30d,27.2,14000,27244,8192,-14413,-20856,-7793,0.00
stress,80,0.0,1000,strangle_7d,27.2,14000,27223,3506,-13257,-19718,-6690,0.00
stress,80,0.0,1000,daily_strangle,27.2,14000,27179,862,-13244,-19637,-7201,0.00
stress,80,0.0,1000,perp_delta_only,27.1,14000,27139,0,-13209,-20070,-7070,0.00
calm,45,0.0,1500,straddle_30d,8.4,21000,8362,4222,12426,8458,15986,1.00
calm,45,0.0,1500,strangle_7d,8.4,21000,8385,1621,12598,8657,16270,1.00
calm,45,0.0,1500,daily_strangle,8.4,21000,8402,261,12583,9078,15713,1.00
calm,45,0.0,1500,perp_delta_only,8.4,21000,8371,0,12559,8930,15930,1.00
mod,55,0.0,1500,straddle_30d,12.8,21000,12814,5354,7797,2901,12450,1.00
mod,55,0.0,1500,strangle_7d,12.8,21000,12781,2152,8207,3274,12898,1.00
mod,55,0.0,1500,daily_strangle,12.8,21000,12813,417,8140,3625,12277,1.00
mod,55,0.0,1500,perp_delta_only,12.9,21000,12851,0,8079,2930,12930,1.00
elev,65,0.0,1500,straddle_30d,18.1,21000,18090,6489,2280,-3176,7604,0.76
elev,65,0.0,1500,strangle_7d,18.1,21000,18123,2691,2846,-2679,8249,0.81
elev,65,0.0,1500,daily_strangle,18.1,21000,18091,588,2874,-2309,7805,0.83
elev,65,0.0,1500,perp_delta_only,18.1,21000,18095,0,2835,-3070,7930,0.80
stress,80,0.0,1500,straddle_30d,27.2,21000,27195,8192,-7364,-14219,-709,0.03
stress,80,0.0,1500,strangle_7d,27.2,21000,27219,3506,-6250,-12758,176,0.06
stress,80,0.0,1500,daily_strangle,27.2,21000,27157,862,-6223,-12342,-139,0.05
stress,80,0.0,1500,perp_delta_only,27.1,21000,27141,0,-6211,-13070,-70,0.06
calm,45,0.0,2000,straddle_30d,8.3,28000,8315,4222,19476,15498,23254,1.00
calm,45,0.0,2000,strangle_7d,8.3,28000,8307,1621,19676,15576,23361,1.00
calm,45,0.0,2000,daily_strangle,8.3,28000,8289,261,19682,16190,22972,1.00
calm,45,0.0,2000,perp_delta_only,8.3,28000,8317,0,19613,15930,23930,1.00
mod,55,0.0,2000,straddle_30d,12.8,28000,12794,5354,14812,10158,19322,1.00
mod,55,0.0,2000,strangle_7d,12.8,28000,12807,2152,15178,10345,19777,1.00
mod,55,0.0,2000,daily_strangle,12.8,28000,12796,417,15176,10900,19212,1.00
mod,55,0.0,2000,perp_delta_only,12.9,28000,12851,0,15079,9930,19930,1.00
elev,65,0.0,2000,straddle_30d,18.0,28000,17995,6489,9372,3895,14698,1.00
elev,65,0.0,2000,strangle_7d,18.1,28000,18062,2691,9915,4338,15313,1.00
elev,65,0.0,2000,daily_strangle,18.0,28000,18022,588,9937,4763,14737,1.00
elev,65,0.0,2000,perp_delta_only,18.1,28000,18057,0,9873,3930,14930,1.00
stress,80,0.0,2000,straddle_30d,27.2,28000,27242,8192,-421,-7167,6202,0.46
stress,80,0.0,2000,strangle_7d,27.3,28000,27253,3506,692,-6000,7214,0.57
stress,80,0.0,2000,daily_strangle,27.2,28000,27200,862,733,-5597,6718,0.58
stress,80,0.0,2000,perp_delta_only,27.2,28000,27207,0,723,-6070,6930,0.57
calm,45,0.2,250,straddle_30d,5.0,3500,5030,4222,-1885,-5063,975,0.15
calm,45,0.2,250,strangle_7d,5.0,3500,5017,1621,-1669,-4841,1068,0.18
calm,45,0.2,250,daily_strangle,5.0,3500,5030,261,-2141,-4819,200,0.08
calm,45,0.2,250,perp_delta_only,5.0,3500,5009,0,-1579,-4570,1430,0.20
mod,55,0.2,250,straddle_30d,8.0,3500,7973,5354,-4995,-8961,-1281,0.01
mod,55,0.2,250,strangle_7d,8.0,3500,7981,2152,-4619,-8344,-1122,0.02
mod,55,0.2,250,daily_strangle,8.0,3500,7982,417,-5256,-8602,-2292,0.00
mod,55,0.2,250,perp_delta_only,8.0,3500,7990,0,-4560,-8570,-570,0.03
elev,65,0.2,250,straddle_30d,11.4,3500,11403,6489,-8636,-13074,-4334,0.00
elev,65,0.2,250,strangle_7d,11.4,3500,11415,2691,-8036,-12276,-3694,0.00
elev,65,0.2,250,daily_strangle,11.4,3500,11413,588,-8809,-12718,-5298,0.00
elev,65,0.2,250,perp_delta_only,11.5,3500,11453,0,-8023,-12570,-3570,0.00
stress,80,0.2,250,straddle_30d,17.4,3500,17437,8192,-15086,-20622,-9755,0.00
stress,80,0.2,250,strangle_7d,17.5,3500,17530,3506,-14145,-19566,-8789,0.00
stress,80,0.2,250,daily_strangle,17.5,3500,17456,862,-14960,-19778,-10407,0.00
stress,80,0.2,250,perp_delta_only,17.4,3500,17414,0,-13984,-19570,-8570,0.00
calm,45,0.2,400,straddle_30d,5.0,5600,4953,4222,293,-2911,3058,0.57
calm,45,0.2,400,strangle_7d,5.0,5600,4978,1621,460,-2656,3139,0.60
calm,45,0.2,400,daily_strangle,5.0,5600,4953,261,21,-2567,2359,0.51
calm,45,0.2,400,perp_delta_only,4.9,5600,4946,0,584,-2470,3530,0.63
mod,55,0.2,400,straddle_30d,7.9,5600,7927,5354,-2852,-6812,799,0.11
mod,55,0.2,400,strangle_7d,7.9,5600,7906,2152,-2429,-6302,1076,0.15
mod,55,0.2,400,daily_strangle,7.9,5600,7930,417,-3114,-6351,-133,0.05
mod,55,0.2,400,perp_delta_only,7.9,5600,7927,0,-2397,-6470,1530,0.15
elev,65,0.2,400,straddle_30d,11.3,5600,11318,6489,-6451,-10994,-2271,0.01
elev,65,0.2,400,strangle_7d,11.3,5600,11346,2691,-5877,-10314,-1533,0.01
elev,65,0.2,400,daily_strangle,11.3,5600,11333,588,-6648,-10579,-3091,0.00
elev,65,0.2,400,perp_delta_only,11.3,5600,11309,0,-5779,-10470,-1470,0.02
stress,80,0.2,400,straddle_30d,17.5,5600,17549,8192,-13098,-18643,-7793,0.00
stress,80,0.2,400,strangle_7d,17.5,5600,17535,3506,-12061,-17242,-7003,0.00
stress,80,0.2,400,daily_strangle,17.5,5600,17472,862,-12873,-17789,-8319,0.00
stress,80,0.2,400,perp_delta_only,17.6,5600,17573,0,-12043,-17470,-7470,0.00
calm,45,0.2,600,straddle_30d,5.0,8400,4972,4222,3080,-17,5893,0.96
calm,45,0.2,600,strangle_7d,5.0,8400,4982,1621,3278,260,6009,0.97
calm,45,0.2,600,daily_strangle,5.0,8400,5014,261,2772,116,5132,0.97
calm,45,0.2,600,perp_delta_only,5.0,8400,4991,0,3339,330,6330,0.96
mod,55,0.2,600,straddle_30d,7.9,8400,7919,5354,-39,-4070,3629,0.49
mod,55,0.2,600,strangle_7d,7.9,8400,7917,2152,344,-3415,3797,0.56
mod,55,0.2,600,daily_strangle,7.9,8400,7888,417,-282,-3534,2609,0.44
mod,55,0.2,600,perp_delta_only,7.9,8400,7908,0,422,-3670,4330,0.57
elev,65,0.2,600,straddle_30d,11.3,8400,11316,6489,-3649,-8286,737,0.09
elev,65,0.2,600,strangle_7d,11.4,8400,11398,2691,-3129,-7485,1217,0.12
elev,65,0.2,600,daily_strangle,11.4,8400,11413,588,-3911,-7902,-253,0.05
elev,65,0.2,600,perp_delta_only,11.3,8400,11341,0,-3011,-7670,1330,0.13
stress,80,0.2,600,straddle_30d,17.6,8400,17586,8192,-10361,-16047,-5023,0.00
stress,80,0.2,600,strangle_7d,17.5,8400,17522,3506,-9229,-14818,-4026,0.00
stress,80,0.2,600,daily_strangle,17.6,8400,17583,862,-10169,-15245,-5572,0.00
stress,80,0.2,600,perp_delta_only,17.5,8400,17527,0,-9197,-14670,-3670,0.00
calm,45,0.2,800,straddle_30d,5.0,11200,4990,4222,5867,2756,8666,1.00
calm,45,0.2,800,strangle_7d,5.0,11200,4996,1621,6040,2902,8770,1.00
calm,45,0.2,800,daily_strangle,5.0,11200,4963,261,5614,2900,7971,1.00
calm,45,0.2,800,perp_delta_only,5.0,11200,4987,0,6143,3130,9130,1.00
mod,55,0.2,800,straddle_30d,8.0,11200,7967,5354,2713,-1188,6392,0.88
mod,55,0.2,800,strangle_7d,7.9,11200,7931,2152,3125,-671,6690,0.92
mod,55,0.2,800,daily_strangle,8.0,11200,7975,417,2438,-895,5303,0.90
mod,55,0.2,800,perp_delta_only,8.0,11200,7950,0,3180,-870,7130,0.91
elev,65,0.2,800,straddle_30d,11.4,11200,11405,6489,-922,-5266,3291,0.36
elev,65,0.2,800,strangle_7d,11.4,11200,11397,2691,-327,-4645,3919,0.45
elev,65,0.2,800,daily_strangle,11.4,11200,11397,588,-1104,-4962,2494,0.31
elev,65,0.2,800,perp_delta_only,11.4,11200,11390,0,-260,-4870,4130,0.46
stress,80,0.2,800,straddle_30d,17.6,11200,17573,8192,-7539,-13166,-2183,0.01
stress,80,0.2,800,strangle_7d,17.6,11200,17564,3506,-6478,-11831,-1375,0.02
stress,80,0.2,800,daily_strangle,17.5,11200,17549,862,-7338,-12161,-2688,0.01
stress,80,0.2,800,perp_delta_only,17.5,11200,17548,0,-6418,-11870,-870,0.02
calm,45,0.2,1000,straddle_30d,5.0,14000,4962,4222,8695,5569,11460,1.00
calm,45,0.2,1000,strangle_7d,5.0,14000,4991,1621,8859,5725,11576,1.00
calm,45,0.2,1000,daily_strangle,5.0,14000,4977,261,8401,5872,10716,1.00
calm,45,0.2,1000,perp_delta_only,5.0,14000,4962,0,8968,5930,11930,1.00
mod,55,0.2,1000,straddle_30d,7.9,14000,7905,5354,5585,1595,9284,0.99
mod,55,0.2,1000,strangle_7d,7.9,14000,7904,2152,5960,2172,9495,1.00
mod,55,0.2,1000,daily_strangle,7.9,14000,7920,417,5278,2024,8287,1.00
mod,55,0.2,1000,perp_delta_only,7.9,14000,7907,0,6023,1930,9930,0.99
elev,65,0.2,1000,straddle_30d,11.3,14000,11296,6489,1967,-2455,6203,0.77
elev,65,0.2,1000,strangle_7d,11.3,14000,11284,2691,2593,-1764,6971,0.84
elev,65,0.2,1000,daily_strangle,11.3,14000,11326,588,1754,-2166,5412,0.78
elev,65,0.2,1000,perp_delta_only,11.3,14000,11272,0,2658,-2070,6930,0.84
stress,80,0.2,1000,straddle_30d,17.6,14000,17551,8192,-4711,-10258,569,0.08
stress,80,0.2,1000,strangle_7d,17.5,14000,17491,3506,-3613,-9252,1579,0.13
stress,80,0.2,1000,daily_strangle,17.5,14000,17484,862,-4483,-9434,183,0.06
stress,80,0.2,1000,perp_delta_only,17.5,14000,17528,0,-3598,-9070,1930,0.14
calm,45,0.2,1500,straddle_30d,5.0,21000,5024,4222,15624,12434,18503,1.00
calm,45,0.2,1500,strangle_7d,5.0,21000,5013,1621,15840,12737,18659,1.00
calm,45,0.2,1500,daily_strangle,5.0,21000,5030,261,15357,12648,17726,1.00
calm,45,0.2,1500,perp_delta_only,5.0,21000,5046,0,15884,12930,18930,1.00
mod,55,0.2,1500,straddle_30d,7.9,21000,7866,5354,12606,8716,16232,1.00
mod,55,0.2,1500,strangle_7d,7.9,21000,7874,2152,12971,9289,16402,1.00
mod,55,0.2,1500,daily_strangle,7.9,21000,7854,417,12347,9051,15280,1.00
mod,55,0.2,1500,perp_delta_only,7.9,21000,7885,0,13045,8930,16930,1.00
elev,65,0.2,1500,straddle_30d,11.4,21000,11355,6489,8920,4338,13133,1.00
elev,65,0.2,1500,strangle_7d,11.4,21000,11399,2691,9474,4969,13988,1.00
elev,65,0.2,1500,daily_strangle,11.4,21000,11378,588,8716,4759,12401,1.00
elev,65,0.2,1500,perp_delta_only,11.4,21000,11364,0,9566,4930,13930,1.00
stress,80,0.2,1500,straddle_30d,17.5,21000,17537,8192,2288,-3275,7784,0.75
stress,80,0.2,1500,strangle_7d,17.5,21000,17516,3506,3376,-1944,8481,0.85
stress,80,0.2,1500,daily_strangle,17.5,21000,17529,862,2497,-2314,7099,0.81
stress,80,0.2,1500,perp_delta_only,17.5,21000,17499,0,3431,-2070,8930,0.85
calm,45,0.2,2000,straddle_30d,5.0,28000,4979,4222,22671,19496,25499,1.00
calm,45,0.2,2000,strangle_7d,5.0,28000,4997,1621,22835,19901,25588,1.00
calm,45,0.2,2000,daily_strangle,5.0,28000,5012,261,22371,19822,24721,1.00
calm,45,0.2,2000,perp_delta_only,5.0,28000,4974,0,22956,19930,25930,1.00
mod,55,0.2,2000,straddle_30d,8.0,28000,8010,5354,19477,15628,23241,1.00
mod,55,0.2,2000,strangle_7d,8.0,28000,7967,2152,19898,16233,23437,1.00
mod,55,0.2,2000,daily_strangle,8.0,28000,7954,417,19275,15972,22245,1.00
mod,55,0.2,2000,perp_delta_only,7.9,28000,7948,0,19982,15930,23930,1.00
elev,65,0.2,2000,straddle_30d,11.4,28000,11427,6489,15853,11356,20247,1.00
elev,65,0.2,2000,strangle_7d,11.4,28000,11381,2691,16499,12069,20844,1.00
elev,65,0.2,2000,daily_strangle,11.4,28000,11395,588,15714,11789,19357,1.00
elev,65,0.2,2000,perp_delta_only,11.4,28000,11390,0,16540,11930,20930,1.00
stress,80,0.2,2000,straddle_30d,17.4,28000,17401,8192,9429,3913,14700,1.00
stress,80,0.2,2000,strangle_7d,17.4,28000,17439,3506,10443,4913,15880,1.00
stress,80,0.2,2000,daily_strangle,17.5,28000,17454,862,9532,4561,14121,1.00
stress,80,0.2,2000,perp_delta_only,17.4,28000,17442,0,10488,4930,15930,1.00
