tier,offered,notOfferedReason,marketId,eventType,userDirection,openDate,settleDate,daysToSettle,barrier,yesPrice,recordedOutcome,derivedOutcome,outcomeMismatch,btcAtOpen,btcAtSettle,btcMovePct,rvol30d,instrument,K_long,K_short,spreadWidth,feeUsd,feePctOfStake,rebateFloorUsd,spreadMaxPayoutUsd,totalMaxPayoutUsd,worstCaseLossFracOfStake,hedgeTriggered,spreadPayoutUsd,shieldPayoutUsd,totalPayoutUsd,kalshiPnlUsd,userNetWithProtectionUsd,userSavedUsd,recoveryPctOfStake,platformRevenueUsd,platformHedgeCostUsd,platformNetPnlUsd
shield_plus,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMINY-24MAY-55000,BELOW,yes,2024-05-01,2024-05-31,30,55000,28,no,no,NO,58266,67472,15.8,54.32,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-28,-28,0,0,0,0,0
lite,NO,loss-leg too expensive (q=70¢, q×m×(1+f)=1.01 ≥ 1 / max-feasible),KXBTCMINY-24AUG-50000,BELOW,yes,2024-07-31,2024-08-30,30,50000,30,no,no,NO,64610,59113,-8.51,47.39,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-30,-30,0,0,0,0,0
standard,NO,loss-leg too expensive (q=70¢, q×m×(1+f)=1.01 ≥ 1 / max-feasible),KXBTCMINY-24AUG-50000,BELOW,yes,2024-07-31,2024-08-30,30,50000,30,no,no,NO,64610,59113,-8.51,47.39,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-30,-30,0,0,0,0,0
shield,NO,loss-leg too expensive (q=70¢, q×m×(1+f)=1.01 ≥ 1 / max-feasible),KXBTCMINY-24AUG-50000,BELOW,yes,2024-07-31,2024-08-30,30,50000,30,no,no,NO,64610,59113,-8.51,47.39,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-30,-30,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=70¢, q×m×(1+f)=1.01 ≥ 1 / max-feasible),KXBTCMINY-24AUG-50000,BELOW,yes,2024-07-31,2024-08-30,30,50000,30,no,no,NO,64610,59113,-8.51,47.39,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-30,-30,0,0,0,0,0
lite,YES,,KXBTCMINY-25FEB-85000,BELOW,yes,2025-02-01,2025-02-28,27,85000,35,yes,yes,NO,100624,84298,-16.22,43.62,call,0,0,0,26.16,74.74,27.91,0,27.91,95,NO,0,0,0,65,38.84,-26.16,0,26.16,18.14,8.02
standard,NO,target W=0.85 requires rebate 83.73 > stake 35.00,KXBTCMINY-25FEB-85000,BELOW,yes,2025-02-01,2025-02-28,27,85000,35,yes,yes,NO,100624,84298,-16.22,43.62,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,65,65,0,0,0,0,0
shield,NO,target W=0.70 requires rebate 167.46 > stake 35.00,KXBTCMINY-25FEB-85000,BELOW,yes,2025-02-01,2025-02-28,27,85000,35,yes,yes,NO,100624,84298,-16.22,43.62,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,65,65,0,0,0,0,0
shield_plus,NO,target W=0.70 requires rebate 202.68 > stake 35.00,KXBTCMINY-25FEB-85000,BELOW,yes,2025-02-01,2025-02-28,27,85000,35,yes,yes,NO,100624,84298,-16.22,43.62,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,65,65,0,0,0,0,0
lite,NO,loss-leg too expensive (q=70¢, q×m×(1+f)=1.01 ≥ 1 / max-feasible),KXBTCMINY-25MAR-80000,BELOW,yes,2025-03-01,2025-03-28,27,80000,30,no,no,NO,86019,84382,-1.9,39.56,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-30,-30,0,0,0,0,0
standard,NO,loss-leg too expensive (q=70¢, q×m×(1+f)=1.01 ≥ 1 / max-feasible),KXBTCMINY-25MAR-80000,BELOW,yes,2025-03-01,2025-03-28,27,80000,30,no,no,NO,86019,84382,-1.9,39.56,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-30,-30,0,0,0,0,0
shield,NO,loss-leg too expensive (q=70¢, q×m×(1+f)=1.01 ≥ 1 / max-feasible),KXBTCMINY-25MAR-80000,BELOW,yes,2025-03-01,2025-03-28,27,80000,30,no,no,NO,86019,84382,-1.9,39.56,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-30,-30,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=70¢, q×m×(1+f)=1.01 ≥ 1 / max-feasible),KXBTCMINY-25MAR-80000,BELOW,yes,2025-03-01,2025-03-28,27,80000,30,no,no,NO,86019,84382,-1.9,39.56,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-30,-30,0,0,0,0,0
lite,NO,loss-leg too expensive (q=68¢, q×m×(1+f)=0.98 ≥ 1 / max-feasible),KXBTCMINY-25NOV-95000,BELOW,yes,2025-11-01,2025-11-28,27,95000,32,yes,yes,NO,110052,90903,-17.4,41.55,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,68,68,0,0,0,0,0
standard,NO,loss-leg too expensive (q=68¢, q×m×(1+f)=0.98 ≥ 1 / max-feasible),KXBTCMINY-25NOV-95000,BELOW,yes,2025-11-01,2025-11-28,27,95000,32,yes,yes,NO,110052,90903,-17.4,41.55,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,68,68,0,0,0,0,0
shield,NO,loss-leg too expensive (q=68¢, q×m×(1+f)=0.98 ≥ 1 / max-feasible),KXBTCMINY-25NOV-95000,BELOW,yes,2025-11-01,2025-11-28,27,95000,32,yes,yes,NO,110052,90903,-17.4,41.55,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,68,68,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=68¢, q×m×(1+f)=0.98 ≥ 1 / max-feasible),KXBTCMINY-25NOV-95000,BELOW,yes,2025-11-01,2025-11-28,27,95000,32,yes,yes,NO,110052,90903,-17.4,41.55,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,68,68,0,0,0,0,0
lite,NO,loss-leg too expensive (q=75¢, q×m×(1+f)=1.08 ≥ 1 / max-feasible),KXBTCMINY-25DEC-90000,BELOW,yes,2025-12-01,2025-12-31,30,90000,25,no,yes,YES,86282,87498,1.41,46.74,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,75,75,0,0,0,0,0
standard,NO,loss-leg too expensive (q=75¢, q×m×(1+f)=1.08 ≥ 1 / max-feasible),KXBTCMINY-25DEC-90000,BELOW,yes,2025-12-01,2025-12-31,30,90000,25,no,yes,YES,86282,87498,1.41,46.74,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,75,75,0,0,0,0,0
shield,NO,loss-leg too expensive (q=75¢, q×m×(1+f)=1.08 ≥ 1 / max-feasible),KXBTCMINY-25DEC-90000,BELOW,yes,2025-12-01,2025-12-31,30,90000,25,no,yes,YES,86282,87498,1.41,46.74,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,75,75,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=75¢, q×m×(1+f)=1.08 ≥ 1 / max-feasible),KXBTCMINY-25DEC-90000,BELOW,yes,2025-12-01,2025-12-31,30,90000,25,no,yes,YES,86282,87498,1.41,46.74,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,75,75,0,0,0,0,0
lite,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMINY-26JAN-85000,BELOW,yes,2026-01-01,2026-01-30,29,85000,28,no,yes,YES,88738,84111,-5.21,28.43,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,72,72,0,0,0,0,0
standard,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMINY-26JAN-85000,BELOW,yes,2026-01-01,2026-01-30,29,85000,28,no,yes,YES,88738,84111,-5.21,28.43,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,72,72,0,0,0,0,0
shield,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMINY-26JAN-85000,BELOW,yes,2026-01-01,2026-01-30,29,85000,28,no,yes,YES,88738,84111,-5.21,28.43,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,72,72,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMINY-26JAN-85000,BELOW,yes,2026-01-01,2026-01-30,29,85000,28,no,yes,YES,88738,84111,-5.21,28.43,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,72,72,0,0,0,0,0
lite,YES,,KXBTCMINY-26FEB-80000,BELOW,yes,2026-02-01,2026-02-27,26,80000,35,no,yes,YES,76896,65860,-14.35,43.77,call,0,0,0,26.16,74.74,27.91,0,27.91,95,NO,0,0,0,65,38.84,-26.16,0,26.16,18.14,8.02
standard,NO,target W=0.85 requires rebate 83.73 > stake 35.00,KXBTCMINY-26FEB-80000,BELOW,yes,2026-02-01,2026-02-27,26,80000,35,no,yes,YES,76896,65860,-14.35,43.77,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,65,65,0,0,0,0,0
shield,NO,target W=0.70 requires rebate 167.46 > stake 35.00,KXBTCMINY-26FEB-80000,BELOW,yes,2026-02-01,2026-02-27,26,80000,35,no,yes,YES,76896,65860,-14.35,43.77,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,65,65,0,0,0,0,0
shield_plus,NO,target W=0.70 requires rebate 182.37 > stake 35.00,KXBTCMINY-26FEB-80000,BELOW,yes,2026-02-01,2026-02-27,26,80000,35,no,yes,YES,76896,65860,-14.35,43.77,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,65,65,0,0,0,0,0
lite,YES,,KXBTCMINY-25FEB-85000-NO,BELOW,no,2025-02-01,2025-02-28,27,85000,35,yes,yes,NO,100624,84298,-16.22,43.62,put,0,0,0,3.31,5.09,6.56,0,6.56,95,YES,0,6.56,6.56,-65,-61.75,3.25,10.09,3.31,2.3,0.82
standard,YES,,KXBTCMINY-25FEB-85000-NO,BELOW,no,2025-02-01,2025-02-28,27,85000,35,yes,yes,NO,100624,84298,-16.22,43.62,put,0,0,0,9.94,15.28,19.69,0,19.69,85,YES,0,19.69,19.69,-65,-55.25,9.75,30.28,9.94,6.89,2.45
shield,YES,,KXBTCMINY-25FEB-85000-NO,BELOW,no,2025-02-01,2025-02-28,27,85000,35,yes,yes,NO,100624,84298,-16.22,43.62,put,0,0,0,19.87,30.57,39.37,0,39.37,70,YES,0,39.37,39.37,-65,-45.5,19.5,60.57,19.87,13.78,4.91
shield_plus,YES,,KXBTCMINY-25FEB-85000-NO,BELOW,no,2025-02-01,2025-02-28,27,85000,35,yes,yes,NO,100624,84298,-16.22,43.62,put,85000,80000,5000,20.85,32.08,40.35,3.23,43.58,70,YES,0.45,40.35,40.81,-65,-45.05,19.95,62.78,20.85,14.47,5.17
lite,YES,,KXBTCMINY-25NOV-95000-NO,BELOW,no,2025-11-01,2025-11-28,27,95000,32,yes,yes,NO,110052,90903,-17.4,41.55,put,0,0,0,2.91,4.28,6.31,0,6.31,95,YES,0,6.31,6.31,-68,-64.6,3.4,9.28,2.91,2.02,0.7
standard,YES,,KXBTCMINY-25NOV-95000-NO,BELOW,no,2025-11-01,2025-11-28,27,95000,32,yes,yes,NO,110052,90903,-17.4,41.55,put,0,0,0,8.74,12.85,18.94,0,18.94,85,YES,0,18.94,18.94,-68,-57.8,10.2,27.85,8.74,6.06,2.11
shield,YES,,KXBTCMINY-25NOV-95000-NO,BELOW,no,2025-11-01,2025-11-28,27,95000,32,yes,yes,NO,110052,90903,-17.4,41.55,put,0,0,0,17.48,25.7,37.88,0,37.88,70,YES,0,37.88,37.88,-68,-47.6,20.4,55.7,17.48,12.12,4.22
shield_plus,YES,,KXBTCMINY-25NOV-95000-NO,BELOW,no,2025-11-01,2025-11-28,27,95000,32,yes,yes,NO,110052,90903,-17.4,41.55,put,95000,90000,5000,18.49,27.19,38.89,3.09,41.98,70,YES,2.53,38.89,41.42,-68,-45.07,22.93,60.91,18.49,12.83,4.49
lite,YES,,KXBTCMINY-26FEB-80000-NO,BELOW,no,2026-02-01,2026-02-27,26,80000,35,no,yes,YES,76896,65860,-14.35,43.77,put,0,0,0,3.31,5.09,6.56,0,6.56,95,YES,0,6.56,6.56,-65,-61.75,3.25,10.09,3.31,2.3,0.82
standard,YES,,KXBTCMINY-26FEB-80000-NO,BELOW,no,2026-02-01,2026-02-27,26,80000,35,no,yes,YES,76896,65860,-14.35,43.77,put,0,0,0,9.94,15.28,19.69,0,19.69,85,YES,0,19.69,19.69,-65,-55.25,9.75,30.28,9.94,6.89,2.45
shield,YES,,KXBTCMINY-26FEB-80000-NO,BELOW,no,2026-02-01,2026-02-27,26,80000,35,no,yes,YES,76896,65860,-14.35,43.77,put,0,0,0,19.87,30.57,39.37,0,39.37,70,YES,0,39.37,39.37,-65,-45.5,19.5,60.57,19.87,13.78,4.91
shield_plus,YES,,KXBTCMINY-26FEB-80000-NO,BELOW,no,2026-02-01,2026-02-27,26,80000,35,no,yes,YES,76896,65860,-14.35,43.77,put,80000,75000,5000,27.05,41.61,46.55,4.23,50.77,70,YES,4.23,46.55,50.77,-65,-41.27,23.73,78.11,27.05,18.83,6.82
lite,NO,loss-leg too expensive (q=88¢, q×m×(1+f)=1.27 ≥ 1 / max-feasible),KXBTCMAX-24Q1-150000,HIT,yes,2024-01-15,2024-03-31,76,150000,12,no,no,NO,42490,71289,67.78,53.65,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-12,-12,0,0,0,0,0
standard,NO,loss-leg too expensive (q=88¢, q×m×(1+f)=1.27 ≥ 1 / max-feasible),KXBTCMAX-24Q1-150000,HIT,yes,2024-01-15,2024-03-31,76,150000,12,no,no,NO,42490,71289,67.78,53.65,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-12,-12,0,0,0,0,0
shield,NO,loss-leg too expensive (q=88¢, q×m×(1+f)=1.27 ≥ 1 / max-feasible),KXBTCMAX-24Q1-150000,HIT,yes,2024-01-15,2024-03-31,76,150000,12,no,no,NO,42490,71289,67.78,53.65,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-12,-12,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=88¢, q×m×(1+f)=1.27 ≥ 1 / max-feasible),KXBTCMAX-24Q1-150000,HIT,yes,2024-01-15,2024-03-31,76,150000,12,no,no,NO,42490,71289,67.78,53.65,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-12,-12,0,0,0,0,0
lite,YES,,KXBTCMAX-24Q4-100000,HIT,yes,2024-10-01,2024-12-31,91,100000,65,yes,no,YES,60790,93354,53.57,44.04,none,0,0,0,3.31,5.09,6.56,0,6.56,95,YES,0,6.56,6.56,-65,-61.75,3.25,10.09,3.31,2.3,0.82
standard,YES,,KXBTCMAX-24Q4-100000,HIT,yes,2024-10-01,2024-12-31,91,100000,65,yes,no,YES,60790,93354,53.57,44.04,none,0,0,0,9.94,15.28,19.69,0,19.69,85,YES,0,19.69,19.69,-65,-55.25,9.75,30.28,9.94,6.89,2.45
shield,YES,,KXBTCMAX-24Q4-100000,HIT,yes,2024-10-01,2024-12-31,91,100000,65,yes,no,YES,60790,93354,53.57,44.04,none,0,0,0,19.87,30.57,39.37,0,39.37,70,YES,0,39.37,39.37,-65,-45.5,19.5,60.57,19.87,13.78,4.91
shield_plus,YES,,KXBTCMAX-24Q4-100000,HIT,yes,2024-10-01,2024-12-31,91,100000,65,yes,no,YES,60790,93354,53.57,44.04,none,0,0,0,19.87,30.57,39.37,0,39.37,70,YES,0,39.37,39.37,-65,-45.5,19.5,60.57,19.87,13.78,4.91
lite,YES,,KXBTCMAX-25Q1-120000,HIT,yes,2025-01-01,2025-03-31,89,120000,35,no,no,NO,94384,82534,-12.55,44.76,none,0,0,0,26.16,74.74,27.91,0,27.91,95,YES,0,27.91,27.91,-35,-33.25,1.75,79.74,26.16,18.14,7.18
standard,NO,target W=0.85 requires rebate 83.73 > stake 35.00,KXBTCMAX-25Q1-120000,HIT,yes,2025-01-01,2025-03-31,89,120000,35,no,no,NO,94384,82534,-12.55,44.76,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-35,-35,0,0,0,0,0
shield,NO,target W=0.70 requires rebate 167.46 > stake 35.00,KXBTCMAX-25Q1-120000,HIT,yes,2025-01-01,2025-03-31,89,120000,35,no,no,NO,94384,82534,-12.55,44.76,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-35,-35,0,0,0,0,0
shield_plus,NO,target W=0.70 requires rebate 167.46 > stake 35.00,KXBTCMAX-25Q1-120000,HIT,yes,2025-01-01,2025-03-31,89,120000,35,no,no,NO,94384,82534,-12.55,44.76,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-35,-35,0,0,0,0,0
lite,NO,loss-leg too expensive (q=78¢, q×m×(1+f)=1.12 ≥ 1 / max-feasible),KXBTCMAX-25Q3-150000,HIT,yes,2025-07-01,2025-09-30,91,150000,22,no,no,NO,105712,114068,7.9,32.08,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-22,-22,0,0,0,0,0
standard,NO,loss-leg too expensive (q=78¢, q×m×(1+f)=1.12 ≥ 1 / max-feasible),KXBTCMAX-25Q3-150000,HIT,yes,2025-07-01,2025-09-30,91,150000,22,no,no,NO,105712,114068,7.9,32.08,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-22,-22,0,0,0,0,0
shield,NO,loss-leg too expensive (q=78¢, q×m×(1+f)=1.12 ≥ 1 / max-feasible),KXBTCMAX-25Q3-150000,HIT,yes,2025-07-01,2025-09-30,91,150000,22,no,no,NO,105712,114068,7.9,32.08,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-22,-22,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=78¢, q×m×(1+f)=1.12 ≥ 1 / max-feasible),KXBTCMAX-25Q3-150000,HIT,yes,2025-07-01,2025-09-30,91,150000,22,no,no,NO,105712,114068,7.9,32.08,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-22,-22,0,0,0,0,0
lite,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMAX-25Q4-130000,HIT,yes,2025-10-01,2025-12-31,91,130000,28,no,no,NO,118660,87498,-26.26,27.77,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-28,-28,0,0,0,0,0
standard,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMAX-25Q4-130000,HIT,yes,2025-10-01,2025-12-31,91,130000,28,no,no,NO,118660,87498,-26.26,27.77,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-28,-28,0,0,0,0,0
shield,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMAX-25Q4-130000,HIT,yes,2025-10-01,2025-12-31,91,130000,28,no,no,NO,118660,87498,-26.26,27.77,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-28,-28,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=72¢, q×m×(1+f)=1.04 ≥ 1 / max-feasible),KXBTCMAX-25Q4-130000,HIT,yes,2025-10-01,2025-12-31,91,130000,28,no,no,NO,118660,87498,-26.26,27.77,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-28,-28,0,0,0,0,0
lite,NO,loss-leg too expensive (q=68¢, q×m×(1+f)=0.98 ≥ 1 / max-feasible),KXBTCMAX-26Q1-110000,HIT,yes,2026-01-01,2026-03-31,89,110000,32,no,no,NO,88738,68222,-23.12,28.43,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-32,-32,0,0,0,0,0
standard,NO,loss-leg too expensive (q=68¢, q×m×(1+f)=0.98 ≥ 1 / max-feasible),KXBTCMAX-26Q1-110000,HIT,yes,2026-01-01,2026-03-31,89,110000,32,no,no,NO,88738,68222,-23.12,28.43,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-32,-32,0,0,0,0,0
shield,NO,loss-leg too expensive (q=68¢, q×m×(1+f)=0.98 ≥ 1 / max-feasible),KXBTCMAX-26Q1-110000,HIT,yes,2026-01-01,2026-03-31,89,110000,32,no,no,NO,88738,68222,-23.12,28.43,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-32,-32,0,0,0,0,0
shield_plus,NO,loss-leg too expensive (q=68¢, q×m×(1+f)=0.98 ≥ 1 / max-feasible),KXBTCMAX-26Q1-110000,HIT,yes,2026-01-01,2026-03-31,89,110000,32,no,no,NO,88738,68222,-23.12,28.43,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-32,-32,0,0,0,0,0
