marketId,openDate,settleDate,days,strikeUsd,direction,kalshiYesPriceCents,kalshiOutcome,btcAtOpen,btcAtSettle,btcMovePct,rvol30dPct,regime,chargeUsd,maxPayoutUsd,returnOnTrigger,hedgeTriggered,spreadPayoutUsd,userPnlUnprotected,userPnlProtected,userSavedUsd,platformRevenue,platformHedgeCost,platformNetPnl
KXBTCD-24JAN31-50000,2024-01-01,2024-01-31,30,50000,above,58,yes,44221,42548,-3.8,47,normal,0.87,2.9,3.3,NO,0,42,41.13,-0.87,0.87,0.62,0.47
KXBTCD-24FEB29-50000,2024-01-31,2024-02-29,29,50000,above,72,yes,42548,61179,43.8,54.3,normal,1.06,3.6,3.4,NO,0,28,26.94,-1.06,1.06,0.76,0.57
KXBTCD-24MAR28-60000,2024-02-29,2024-03-28,28,60000,above,74,yes,61179,70801,15.7,46.1,normal,1.07,3.7,3.5,NO,0,26,24.93,-1.07,1.07,0.76,0.58
KXBTCD-24APR30-65000,2024-04-01,2024-04-30,29,65000,above,61,no,69682,60622,-13,76.6,stress,1.2,3.05,2.6,YES,3.05,-61,-59.15,1.85,1.2,0.85,0.34
KXBTCD-24MAY31-65000,2024-05-01,2024-05-31,30,65000,above,55,no,58266,67472,15.8,54.3,normal,0.82,2.75,3.3,NO,0,-55,-55.82,-0.82,0.82,0.59,0.45
KXBTCD-24JUN28-65000,2024-06-01,2024-06-28,27,65000,above,48,no,67719,60313,-10.9,52.5,normal,0.68,2.4,3.5,YES,2.4,-48,-46.28,1.72,0.68,0.49,0.19
KXBTCD-24JUL31-65000,2024-07-01,2024-07-31,30,65000,above,45,no,62830,64610,2.8,32.9,calm,0.67,2.25,3.3,NO,0,-45,-45.67,-0.67,0.67,0.48,0.4
KXBTCD-24AUG30-60000,2024-07-31,2024-08-30,30,60000,above,55,no,64610,59113,-8.5,47.4,normal,0.82,2.75,3.3,YES,1.93,-55,-53.89,1.11,0.82,0.59,0.23
KXBTCD-24SEP27-60000,2024-09-01,2024-09-27,26,60000,above,60,yes,57299,65789,14.8,67.1,stress,0.97,3,3.1,NO,0,40,39.03,-0.97,0.97,0.7,0.47
KXBTCD-24OCT31-65000,2024-10-01,2024-10-31,30,65000,above,70,yes,60790,70198,15.5,44,normal,1.05,3.5,3.3,NO,0,30,28.95,-1.05,1.05,0.75,0.57
KXBTCD-24NOV29-80000,2024-11-01,2024-11-29,28,80000,above,62,yes,69467,97491,40.3,36.9,calm,0.9,3.1,3.5,NO,0,38,37.1,-0.9,0.9,0.64,0.54
KXBTCD-24DEC31-100000,2024-12-01,2024-12-31,30,100000,above,72,no,97263,93354,-4,60,normal,1.26,3.6,2.9,NO,0,-72,-73.26,-1.26,1.26,0.9,0.68
KXBTCD-25JAN31-100000,2025-01-01,2025-01-31,30,100000,above,68,yes,94384,102411,8.5,44.8,normal,1.02,3.4,3.3,NO,0,32,30.98,-1.02,1.02,0.73,0.55
KXBTCD-25FEB28-100000,2025-02-01,2025-02-28,27,100000,above,58,no,100624,84298,-16.2,43.6,normal,0.82,2.9,3.5,YES,2.9,-58,-55.92,2.08,0.82,0.59,0.24
KXBTCD-25MAR28-90000,2025-03-01,2025-03-28,27,90000,above,52,no,86019,84382,-1.9,39.6,calm,0.74,2.6,3.5,NO,0,-52,-52.74,-0.74,0.74,0.53,0.44
KXBTCD-25APR30-90000,2025-04-01,2025-04-30,29,90000,above,48,yes,85170,94183,10.6,60.5,normal,0.82,2.4,2.9,NO,0,52,51.18,-0.82,0.82,0.59,0.45
KXBTCD-25MAY30-95000,2025-05-01,2025-05-30,29,95000,above,56,yes,96525,104033,7.8,54.4,normal,0.82,2.8,3.4,NO,0,44,43.18,-0.82,0.82,0.59,0.45
KXBTCD-25JUN27-100000,2025-06-01,2025-06-27,26,100000,above,72,yes,105698,107113,1.3,35.8,calm,1,3.6,3.6,NO,0,28,27,-1,1,0.72,0.6
KXBTCD-25JUL31-105000,2025-07-01,2025-07-31,30,105000,above,65,yes,105712,115761,9.5,32.1,calm,0.97,3.25,3.3,NO,0,35,34.03,-0.97,0.97,0.69,0.58
KXBTCD-25AUG29-110000,2025-08-01,2025-08-29,28,110000,above,70,no,113249,108378,-4.3,25.8,calm,1.01,3.5,3.5,NO,0,-70,-71.01,-1.01,1.01,0.72,0.61
KXBTCD-25SEP26-95000,2025-09-01,2025-09-26,25,95000,above,60,yes,109241,109697,0.4,36,calm,0.82,3,3.7,NO,0,40,39.18,-0.82,0.82,0.59,0.49
KXBTCD-25OCT31-100000,2025-10-01,2025-10-31,30,100000,above,65,yes,118660,109555,-7.7,27.8,calm,0.97,3.25,3.3,YES,1.74,35,35.77,0.77,0.97,0.69,0.28
KXBTCD-25NOV28-110000,2025-11-01,2025-11-28,27,110000,above,62,yes,110052,90903,-17.4,41.5,normal,0.88,3.1,3.5,YES,3.1,38,40.22,2.22,0.88,0.63,0.25
KXBTCD-25DEC31-115000,2025-12-01,2025-12-31,30,115000,above,55,no,86282,87498,1.4,46.7,normal,0.82,2.75,3.3,NO,0,-55,-55.82,-0.82,0.82,0.59,0.45
KXBTCD-26JAN30-95000,2026-01-01,2026-01-30,29,95000,above,58,no,88738,84111,-5.2,28.4,calm,0.85,2.9,3.4,YES,0.12,-58,-58.73,-0.73,0.85,0.61,0.24
KXBTCD-26FEB27-90000,2026-02-01,2026-02-27,26,90000,above,55,no,76896,65860,-14.4,43.8,normal,0.77,2.75,3.6,YES,2.75,-55,-53.02,1.98,0.77,0.55,0.22
KXBTCD-26MAR27-85000,2026-03-01,2026-03-27,26,85000,above,52,yes,65769,66353,0.9,82.5,stress,0.97,2.6,2.7,NO,0,48,47.03,-0.97,0.97,0.69,0.46
