tier,marketId,openDate,settleDate,days,strikeUsd,direction,yesPriceCents,recordedOutcome,derivedOutcome,outcomeMismatch,btcAtOpen,btcAtSettle,btcMovePct,rvol30dPct,regime,K_long,K_short,feeUsd,feePctOfStake,maxPayoutUsd,maxRecoveryPctOfStake,returnOnTrigger,hedgeCostUsd,worstCaseLossUsd,worstCaseLossFracOfStake,hedgeTriggered,spreadPayoutUsd,shieldPayoutUsd,totalPayoutUsd,kalshiPnlUsd,userNetWithProtectionUsd,userSavedUsd,recoveryPctOfStake,recoveryPctOfRealizedLoss,platformNetPnlUsd
lite,KXBTCD-24JAN31-50000,2024-01-01,2024-01-31,30,50000,above,58,yes,no,YES,44221,42548,-3.78,46.97,normal,43779,35377,3.97,6.85,11.02,19,2.77,2.84,61.97,106.85,YES,1.61,0,1.61,-58,-60.36,-2.36,2.78,2.78,1.13
standard,KXBTCD-24JAN31-50000,2024-01-01,2024-01-31,30,50000,above,58,yes,no,YES,44221,42548,-3.78,46.97,normal,44221,30955,8.53,14.71,29.58,51,3.47,5.88,66.53,114.71,YES,3.73,0,3.73,-58,-62.8,-4.8,6.43,6.43,2.65
shield,KXBTCD-24JAN31-50000,2024-01-01,2024-01-31,30,50000,above,58,yes,no,YES,44221,42548,-3.78,46.97,normal,0,0,14.05,24.23,23.2,40,1.65,10.04,48.85,84.23,YES,0,23.2,23.2,-58,-48.85,9.15,40,40,3.61
shield_plus,KXBTCD-24JAN31-50000,2024-01-01,2024-01-31,30,50000,above,58,yes,no,YES,44221,42548,-3.78,46.97,normal,42010,33166,13.5,23.28,29,50,2.15,9.65,54.1,93.28,YES,0,17.4,17.4,-58,-54.1,3.9,30,30,3.56
lite,KXBTCD-24FEB29-50000,2024-01-31,2024-02-29,29,50000,above,72,yes,yes,NO,42548,61179,43.79,54.3,normal,42123,34038,5.42,7.53,13.68,19,2.52,3.87,77.42,107.53,NO,0,0,0,28,22.58,-5.42,0,0,2.94
standard,KXBTCD-24FEB29-50000,2024-01-31,2024-02-29,29,50000,above,72,yes,yes,NO,42548,61179,43.79,54.3,normal,42548,29784,11.88,16.51,36.72,51,3.09,8.2,83.88,116.51,NO,0,0,0,28,16.12,-11.88,0,0,6.64
shield,KXBTCD-24FEB29-50000,2024-01-31,2024-02-29,29,50000,above,72,yes,yes,NO,42548,61179,43.79,54.3,normal,0,0,11.63,16.15,28.8,40,2.48,8.31,54.83,76.15,NO,0,0,0,28,16.37,-11.63,0,0,3.56
shield_plus,KXBTCD-24FEB29-50000,2024-01-31,2024-02-29,29,50000,above,72,yes,yes,NO,42548,61179,43.79,54.3,normal,40421,31911,12.97,18.01,36,50,2.78,9.26,63.37,88.01,NO,0,0,0,28,15.03,-12.97,0,0,3.89
lite,KXBTCD-24MAR28-60000,2024-02-29,2024-03-28,28,60000,above,74,yes,yes,NO,61179,70801,15.73,46.11,normal,60567,48943,4.88,6.6,14.06,19,2.88,3.49,78.88,106.6,NO,0,0,0,26,21.12,-4.88,0,0,2.65
standard,KXBTCD-24MAR28-60000,2024-02-29,2024-03-28,28,60000,above,74,yes,yes,NO,61179,70801,15.73,46.11,normal,61179,42825,10.4,14.05,37.74,51,3.63,7.17,84.4,114.05,NO,0,0,0,26,15.6,-10.4,0,0,5.81
shield,KXBTCD-24MAR28-60000,2024-02-29,2024-03-28,28,60000,above,74,yes,yes,NO,61179,70801,15.73,46.11,normal,0,0,11.1,15,29.6,40,2.67,7.93,55.5,75,NO,0,0,0,26,14.9,-11.1,0,0,3.4
shield_plus,KXBTCD-24MAR28-60000,2024-02-29,2024-03-28,28,60000,above,74,yes,yes,NO,61179,70801,15.73,46.11,normal,58120,45884,11.89,16.06,37,50,3.11,8.49,63.69,86.06,NO,0,0,0,26,14.11,-11.89,0,0,3.57
lite,KXBTCD-24APR30-65000,2024-04-01,2024-04-30,29,65000,above,61,no,no,NO,69682,60622,-13,76.6,stress,68985,55745,5.6,9.17,11.59,19,2.07,4,66.6,109.17,YES,7.32,0,7.32,-61,-59.28,1.72,12,12,1.6
standard,KXBTCD-24APR30-65000,2024-04-01,2024-04-30,29,65000,above,61,no,no,NO,69682,60622,-13,76.6,stress,69682,48777,12.97,21.27,31.11,51,2.4,8.95,73.97,121.27,YES,13.48,0,13.48,-61,-60.49,0.51,22.1,22.1,4.03
shield,KXBTCD-24APR30-65000,2024-04-01,2024-04-30,29,65000,above,61,no,no,NO,69682,60622,-13,76.6,stress,0,0,13.72,22.5,24.4,40,1.78,9.8,50.32,82.5,YES,0,24.4,24.4,-61,-50.32,10.68,40,40,3.47
shield_plus,KXBTCD-24APR30-65000,2024-04-01,2024-04-30,29,65000,above,61,no,no,NO,69682,60622,-13,76.6,stress,66198,52261,15.11,24.78,30.5,50,2.02,10.8,57.81,94.78,YES,4.88,18.3,23.18,-61,-52.93,8.07,38,38,3.98
lite,KXBTCD-24MAY31-65000,2024-05-01,2024-05-31,30,65000,above,55,no,yes,YES,58266,67472,15.8,54.32,normal,57683,46612,4.18,7.61,10.45,19,2.5,2.99,59.18,107.61,NO,0,0,0,45,40.82,-4.18,0,0,2.27
standard,KXBTCD-24MAY31-65000,2024-05-01,2024-05-31,30,65000,above,55,no,yes,YES,58266,67472,15.8,54.32,normal,58266,40786,9.2,16.73,28.05,51,3.05,6.35,64.2,116.73,NO,0,0,0,45,35.8,-9.2,0,0,5.14
shield,KXBTCD-24MAY31-65000,2024-05-01,2024-05-31,30,65000,above,55,no,yes,YES,58266,67472,15.8,54.32,normal,0,0,14.28,25.96,22,40,1.54,10.2,47.28,85.96,NO,0,0,0,45,30.72,-14.28,0,0,4.38
shield_plus,KXBTCD-24MAY31-65000,2024-05-01,2024-05-31,30,65000,above,55,no,yes,YES,58266,67472,15.8,54.32,normal,55352,43699,14.01,25.47,27.5,50,1.96,10,52.51,95.47,NO,0,0,0,45,30.99,-14.01,0,0,4.22
lite,KXBTCD-24JUN28-65000,2024-06-01,2024-06-28,27,65000,above,48,no,no,NO,67719,60313,-10.94,52.53,normal,67042,54175,3.46,7.2,9.12,19,2.64,2.47,51.46,107.2,YES,4.77,0,4.77,-48,-46.69,1.31,9.94,9.94,0.99
standard,KXBTCD-24JUN28-65000,2024-06-01,2024-06-28,27,65000,above,48,no,no,NO,67719,60313,-10.94,52.53,normal,67719,47404,7.48,15.59,24.48,51,3.27,5.16,55.48,115.59,YES,8.92,0,8.92,-48,-46.56,1.44,18.59,18.59,2.32
shield,KXBTCD-24JUN28-65000,2024-06-01,2024-06-28,27,65000,above,48,no,no,NO,67719,60313,-10.94,52.53,normal,0,0,14.4,29.99,19.2,40,1.33,10.28,43.2,89.99,YES,0,19.2,19.2,-48,-43.2,4.8,40,40,3.84
shield_plus,KXBTCD-24JUN28-65000,2024-06-01,2024-06-28,27,65000,above,48,no,no,NO,67719,60313,-10.94,52.53,normal,64333,50789,13.43,27.99,24,50,1.79,9.6,47.03,97.99,YES,2.85,14.4,17.25,-48,-44.19,3.81,35.94,35.94,3.63
lite,KXBTCD-24JUL31-65000,2024-07-01,2024-07-31,30,65000,above,45,no,no,NO,62830,64610,2.83,32.89,calm,62202,50264,2.3,5.12,8.55,19,3.71,1.64,47.3,105.12,NO,0,0,0,-45,-47.3,-2.3,0,0,1.38
standard,KXBTCD-24JUL31-65000,2024-07-01,2024-07-31,30,65000,above,45,no,no,NO,62830,64610,2.83,32.89,calm,62830,43981,4.77,10.6,22.95,51,4.81,3.29,49.77,110.6,NO,0,0,0,-45,-49.77,-4.77,0,0,2.92
shield,KXBTCD-24JUL31-65000,2024-07-01,2024-07-31,30,65000,above,45,no,no,NO,62830,64610,2.83,32.89,calm,0,0,14.28,31.72,18,40,1.26,10.2,41.28,91.72,YES,0,18,18,-45,-41.28,3.72,40,40,3.84
shield_plus,KXBTCD-24JUL31-65000,2024-07-01,2024-07-31,30,65000,above,45,no,no,NO,62830,64610,2.83,32.89,calm,59689,47123,12.17,27.04,22.5,50,1.85,8.69,43.67,97.04,YES,0,13.5,13.5,-45,-43.67,1.33,30,30,3.29
lite,KXBTCD-24AUG30-60000,2024-07-31,2024-08-30,30,60000,above,55,no,no,NO,64610,59113,-8.51,47.39,normal,63964,51688,3.79,6.9,10.45,19,2.76,2.71,58.79,106.9,YES,4.13,0,4.13,-55,-54.66,0.34,7.51,7.51,1.08
standard,KXBTCD-24AUG30-60000,2024-07-31,2024-08-30,30,60000,above,55,no,no,NO,64610,59113,-8.51,47.39,normal,64610,45227,8.16,14.83,28.05,51,3.44,5.62,63.16,114.83,YES,7.95,0,7.95,-55,-55.2,-0.2,14.46,14.46,2.53
shield,KXBTCD-24AUG30-60000,2024-07-31,2024-08-30,30,60000,above,55,no,no,NO,64610,59113,-8.51,47.39,normal,0,0,14.28,25.96,22,40,1.54,10.2,47.28,85.96,YES,0,22,22,-55,-47.28,7.72,40,40,3.72
shield_plus,KXBTCD-24AUG30-60000,2024-07-31,2024-08-30,30,60000,above,55,no,no,NO,64610,59113,-8.51,47.39,normal,61379,48457,13.55,24.63,27.5,50,2.03,9.68,52.05,94.63,YES,1.93,16.5,18.43,-55,-50.12,4.88,33.51,33.51,3.6
lite,KXBTCD-24SEP27-60000,2024-09-01,2024-09-27,26,60000,above,60,yes,yes,NO,57299,65789,14.82,67.07,stress,56726,45839,4.96,8.26,11.4,19,2.3,3.54,64.96,108.26,NO,0,0,0,40,35.04,-4.96,0,0,2.37
standard,KXBTCD-24SEP27-60000,2024-09-01,2024-09-27,26,60000,above,60,yes,yes,NO,57299,65789,14.82,67.07,stress,57299,40109,11.1,18.5,30.6,51,2.76,7.65,71.1,118.5,NO,0,0,0,40,28.9,-11.1,0,0,5.51
shield,KXBTCD-24SEP27-60000,2024-09-01,2024-09-27,26,60000,above,60,yes,yes,NO,57299,65789,14.82,67.07,stress,0,0,13.84,23.07,24,40,1.73,9.89,49.84,83.07,NO,0,0,0,40,26.16,-13.84,0,0,4.24
shield_plus,KXBTCD-24SEP27-60000,2024-09-01,2024-09-27,26,60000,above,60,yes,yes,NO,57299,65789,14.82,67.07,stress,54434,42974,14.43,24.05,30,50,2.08,10.31,56.43,94.05,NO,0,0,0,40,25.57,-14.43,0,0,4.34
lite,KXBTCD-24OCT31-65000,2024-10-01,2024-10-31,30,65000,above,70,yes,yes,NO,60790,70198,15.48,44.04,normal,60182,48632,4.56,6.51,13.3,19,2.92,3.26,74.56,106.51,NO,0,0,0,30,25.44,-4.56,0,0,2.48
standard,KXBTCD-24OCT31-65000,2024-10-01,2024-10-31,30,65000,above,70,yes,yes,NO,60790,70198,15.48,44.04,normal,60790,42553,9.7,13.86,35.7,51,3.68,6.69,79.7,113.86,NO,0,0,0,30,20.3,-9.7,0,0,5.42
shield,KXBTCD-24OCT31-65000,2024-10-01,2024-10-31,30,65000,above,70,yes,yes,NO,60790,70198,15.48,44.04,normal,0,0,12.11,17.3,28,40,2.31,8.65,54.11,77.3,NO,0,0,0,30,17.89,-12.11,0,0,3.71
shield_plus,KXBTCD-24OCT31-65000,2024-10-01,2024-10-31,30,65000,above,70,yes,yes,NO,60790,70198,15.48,44.04,normal,57751,45593,12.4,17.71,35,50,2.82,8.86,61.4,87.71,NO,0,0,0,30,17.6,-12.4,0,0,3.73
lite,KXBTCD-24NOV29-80000,2024-11-01,2024-11-29,28,80000,above,62,yes,yes,NO,69467,97491,40.34,36.89,calm,68773,55574,3.43,5.54,11.78,19,3.43,2.45,65.43,105.54,NO,0,0,0,38,34.57,-3.43,0,0,2.06
standard,KXBTCD-24NOV29-80000,2024-11-01,2024-11-29,28,80000,above,62,yes,yes,NO,69467,97491,40.34,36.89,calm,69467,48627,7.14,11.52,31.62,51,4.43,4.93,69.14,111.52,NO,0,0,0,38,30.86,-7.14,0,0,4.37
shield,KXBTCD-24NOV29-80000,2024-11-01,2024-11-29,28,80000,above,62,yes,yes,NO,69467,97491,40.34,36.89,calm,0,0,13.59,21.92,24.8,40,1.82,9.71,50.79,81.92,NO,0,0,0,38,24.41,-13.59,0,0,4.17
shield_plus,KXBTCD-24NOV29-80000,2024-11-01,2024-11-29,28,80000,above,62,yes,yes,NO,69467,97491,40.34,36.89,calm,65994,52100,12.47,20.1,31,50,2.49,8.9,55.87,90.1,NO,0,0,0,38,25.53,-12.47,0,0,3.77
lite,KXBTCD-24DEC31-100000,2024-12-01,2024-12-31,30,100000,above,72,no,no,NO,97263,93354,-4.02,60.05,normal,96291,77811,5.85,8.13,13.68,19,2.34,4.18,77.85,108.13,YES,2.17,0,2.17,-72,-75.68,-3.68,3.02,3.02,1.67
standard,KXBTCD-24DEC31-100000,2024-12-01,2024-12-31,30,100000,above,72,no,no,NO,97263,93354,-4.02,60.05,normal,97263,68084,13.1,18.19,36.72,51,2.8,9.03,85.1,118.19,YES,4.92,0,4.92,-72,-80.18,-8.18,6.83,6.83,4.06
shield,KXBTCD-24DEC31-100000,2024-12-01,2024-12-31,30,100000,above,72,no,no,NO,97263,93354,-4.02,60.05,normal,0,0,11.63,16.15,28.8,40,2.48,8.31,54.83,76.15,YES,0,28.8,28.8,-72,-54.83,17.17,40,40,2.7
shield_plus,KXBTCD-24DEC31-100000,2024-12-01,2024-12-31,30,100000,above,72,no,no,NO,97263,93354,-4.02,60.05,normal,92400,72947,13.49,18.74,36,50,2.67,9.64,63.89,88.74,YES,0,21.6,21.6,-72,-63.89,8.11,30,30,3.39
lite,KXBTCD-25JAN31-100000,2025-01-01,2025-01-31,30,100000,above,68,yes,yes,NO,94384,102411,8.51,44.76,normal,93440,75507,4.49,6.6,12.92,19,2.88,3.2,72.49,106.6,NO,0,0,0,32,27.51,-4.49,0,0,2.44
standard,KXBTCD-25JAN31-100000,2025-01-01,2025-01-31,30,100000,above,68,yes,yes,NO,94384,102411,8.51,44.76,normal,94384,66069,9.57,14.07,34.68,51,3.63,6.6,77.57,114.07,NO,0,0,0,32,22.43,-9.57,0,0,5.34
shield,KXBTCD-25JAN31-100000,2025-01-01,2025-01-31,30,100000,above,68,yes,yes,NO,94384,102411,8.51,44.76,normal,0,0,12.55,18.46,27.2,40,2.17,8.97,53.35,78.46,NO,0,0,0,32,19.45,-12.55,0,0,3.85
shield_plus,KXBTCD-25JAN31-100000,2025-01-01,2025-01-31,30,100000,above,68,yes,yes,NO,94384,102411,8.51,44.76,normal,89664,70788,12.7,18.67,34,50,2.68,9.07,60.3,88.67,NO,0,0,0,32,19.3,-12.7,0,0,3.82
lite,KXBTCD-25FEB28-100000,2025-02-01,2025-02-28,27,100000,above,58,no,no,NO,100624,84298,-16.22,43.62,normal,99618,80499,3.61,6.23,11.02,19,3.05,2.58,61.61,106.23,YES,8.83,0,8.83,-58,-52.78,5.22,15.22,15.22,1.03
