tier,marketId,openDate,settleDate,days,strikeUsd,direction,yesPriceCents,recordedOutcome,derivedOutcome,outcomeMismatch,btcAtOpen,btcAtSettle,btcMovePct,rvol30dPct,regime,K_long,K_short,feeUsd,feePctOfStake,maxPayoutUsd,maxRecoveryPctOfStake,returnOnTrigger,hedgeCostUsd,worstCaseLossUsd,worstCaseLossFracOfStake,hedgeTriggered,spreadPayoutUsd,shieldPayoutUsd,totalPayoutUsd,kalshiPnlUsd,userNetWithProtectionUsd,userSavedUsd,recoveryPctOfStake,recoveryPctOfRealizedLoss,platformNetPnlUsd
standard,KXBTCD-25FEB28-100000,2025-02-01,2025-02-28,27,100000,above,58,no,no,NO,100624,84298,-16.22,43.62,normal,100624,70437,7.61,13.12,29.58,51,3.89,5.25,65.61,113.12,YES,16,0,16,-58,-49.61,8.39,27.58,27.58,2.36
shield,KXBTCD-25FEB28-100000,2025-02-01,2025-02-28,27,100000,above,58,no,no,NO,100624,84298,-16.22,43.62,normal,0,0,14.05,24.23,23.2,40,1.65,10.04,48.85,84.23,YES,0,23.2,23.2,-58,-48.85,9.15,40,40,3.61
shield_plus,KXBTCD-25FEB28-100000,2025-02-01,2025-02-28,27,100000,above,58,no,no,NO,100624,84298,-16.22,43.62,normal,95593,75468,13.09,22.56,29,50,2.22,9.35,53.69,92.56,YES,6.51,17.4,23.91,-58,-47.18,10.82,41.22,41.22,3.44
lite,KXBTCD-25MAR28-90000,2025-03-01,2025-03-28,27,90000,above,52,no,no,NO,86019,84382,-1.9,39.56,calm,85159,68815,3.02,5.81,9.88,19,3.27,2.16,55.02,105.81,YES,0.47,0,0.47,-52,-54.55,-2.55,0.9,0.9,0.86
standard,KXBTCD-25MAR28-90000,2025-03-01,2025-03-28,27,90000,above,52,no,no,NO,86019,84382,-1.9,39.56,calm,86019,60213,6.31,12.14,26.52,51,4.2,4.35,58.31,112.14,YES,1.68,0,1.68,-52,-56.63,-4.63,3.24,3.24,1.96
shield,KXBTCD-25MAR28-90000,2025-03-01,2025-03-28,27,90000,above,52,no,no,NO,86019,84382,-1.9,39.56,calm,0,0,14.4,27.69,20.8,40,1.44,10.28,45.6,87.69,YES,0,20.8,20.8,-52,-45.6,6.4,40,40,3.79
shield_plus,KXBTCD-25MAR28-90000,2025-03-01,2025-03-28,27,90000,above,52,no,no,NO,86019,84382,-1.9,39.56,calm,81718,64514,12.85,24.71,26,50,2.02,9.18,49.25,94.71,YES,0,15.6,15.6,-52,-49.25,2.75,30,30,3.43
lite,KXBTCD-25APR30-90000,2025-04-01,2025-04-30,29,90000,above,48,yes,yes,NO,85170,94183,10.58,60.46,normal,84319,68136,3.88,8.09,9.12,19,2.35,2.77,51.88,108.09,NO,0,0,0,52,48.12,-3.88,0,0,2.11
standard,KXBTCD-25APR30-90000,2025-04-01,2025-04-30,29,90000,above,48,yes,yes,NO,85170,94183,10.58,60.46,normal,85170,59619,8.67,18.07,24.48,51,2.82,5.98,56.67,118.07,NO,0,0,0,52,43.33,-8.67,0,0,4.84
shield,KXBTCD-25APR30-90000,2025-04-01,2025-04-30,29,90000,above,48,yes,yes,NO,85170,94183,10.58,60.46,normal,0,0,14.4,29.99,19.2,40,1.33,10.28,43.2,89.99,NO,0,0,0,52,37.6,-14.4,0,0,4.41
shield_plus,KXBTCD-25APR30-90000,2025-04-01,2025-04-30,29,90000,above,48,yes,yes,NO,85170,94183,10.58,60.46,normal,80912,63878,13.95,29.07,24,50,1.72,9.97,47.55,99.07,NO,0,0,0,52,38.05,-13.95,0,0,4.21
lite,KXBTCD-25MAY30-95000,2025-05-01,2025-05-30,29,95000,above,56,yes,yes,NO,96525,104033,7.78,54.44,normal,95560,77220,4.23,7.55,10.64,19,2.52,3.02,60.23,107.55,NO,0,0,0,44,39.77,-4.23,0,0,2.29
standard,KXBTCD-25MAY30-95000,2025-05-01,2025-05-30,29,95000,above,56,yes,yes,NO,96525,104033,7.78,54.44,normal,96525,67567,9.26,16.54,28.56,51,3.08,6.39,65.26,116.54,NO,0,0,0,44,34.74,-9.26,0,0,5.18
shield,KXBTCD-25MAY30-95000,2025-05-01,2025-05-30,29,95000,above,56,yes,yes,NO,96525,104033,7.78,54.44,normal,0,0,14.21,25.38,22.4,40,1.58,10.15,47.81,85.38,NO,0,0,0,44,29.79,-14.21,0,0,4.36
shield_plus,KXBTCD-25MAY30-95000,2025-05-01,2025-05-30,29,95000,above,56,yes,yes,NO,96525,104033,7.78,54.44,normal,91699,72394,13.97,24.95,28,50,2,9.98,53.17,94.95,NO,0,0,0,44,30.03,-13.97,0,0,4.21
lite,KXBTCD-25JUN27-100000,2025-06-01,2025-06-27,26,100000,above,72,yes,yes,NO,105698,107113,1.34,35.76,calm,104641,84558,3.76,5.22,13.68,19,3.64,2.68,75.76,105.22,NO,0,0,0,28,24.24,-3.76,0,0,2.25
standard,KXBTCD-25JUN27-100000,2025-06-01,2025-06-27,26,100000,above,72,yes,yes,NO,105698,107113,1.34,35.76,calm,105698,73989,7.77,10.8,36.72,51,4.72,5.36,79.77,110.8,NO,0,0,0,28,20.23,-7.77,0,0,4.76
shield,KXBTCD-25JUN27-100000,2025-06-01,2025-06-27,26,100000,above,72,yes,yes,NO,105698,107113,1.34,35.76,calm,0,0,11.63,16.15,28.8,40,2.48,8.31,54.83,76.15,NO,0,0,0,28,16.37,-11.63,0,0,3.56
shield_plus,KXBTCD-25JUN27-100000,2025-06-01,2025-06-27,26,100000,above,72,yes,yes,NO,105698,107113,1.34,35.76,calm,100413,79273,11.11,15.44,36,50,3.24,7.94,61.51,85.44,NO,0,0,0,28,16.89,-11.11,0,0,3.36
lite,KXBTCD-25JUL31-105000,2025-07-01,2025-07-31,30,105000,above,65,yes,yes,NO,105712,115761,9.51,32.08,calm,104655,84569,3.25,5,12.35,19,3.8,2.32,68.25,105,NO,0,0,0,35,31.75,-3.25,0,0,1.94
standard,KXBTCD-25JUL31-105000,2025-07-01,2025-07-31,30,105000,above,65,yes,yes,NO,105712,115761,9.51,32.08,calm,105712,73998,6.72,10.33,33.15,51,4.94,4.63,71.72,110.33,NO,0,0,0,35,28.28,-6.72,0,0,4.11
shield,KXBTCD-25JUL31-105000,2025-07-01,2025-07-31,30,105000,above,65,yes,yes,NO,105712,115761,9.51,32.08,calm,0,0,13.12,20.19,26,40,1.98,9.37,52.12,80.19,NO,0,0,0,35,21.88,-13.12,0,0,4.02
shield_plus,KXBTCD-25JUL31-105000,2025-07-01,2025-07-31,30,105000,above,65,yes,yes,NO,105712,115761,9.51,32.08,calm,100426,79284,11.88,18.27,32.5,50,2.74,8.48,57.38,88.27,NO,0,0,0,35,23.12,-11.88,0,0,3.6
lite,KXBTCD-25AUG29-110000,2025-08-01,2025-08-29,28,110000,above,70,no,no,NO,113249,108378,-4.3,25.78,calm,112116,90599,2.7,3.85,13.3,19,4.93,1.93,72.7,103.85,YES,2.31,0,2.31,-70,-70.39,-0.39,3.3,3.3,0.77
standard,KXBTCD-25AUG29-110000,2025-08-01,2025-08-29,28,110000,above,70,no,no,NO,113249,108378,-4.3,25.78,calm,113249,79274,5.59,7.99,35.7,51,6.39,3.86,75.59,107.99,YES,5.12,0,5.12,-70,-70.47,-0.47,7.31,7.31,1.73
shield,KXBTCD-25AUG29-110000,2025-08-01,2025-08-29,28,110000,above,70,no,no,NO,113249,108378,-4.3,25.78,calm,0,0,12.11,17.3,28,40,2.31,8.65,54.11,77.3,YES,0,28,28,-70,-54.11,15.89,40,40,2.87
shield_plus,KXBTCD-25AUG29-110000,2025-08-01,2025-08-29,28,110000,above,70,no,no,NO,113249,108378,-4.3,25.78,calm,107586,84937,10.52,15.02,35,50,3.33,7.51,59.52,85.02,YES,0,21,21,-70,-59.52,10.48,30,30,2.56
lite,KXBTCD-25SEP26-95000,2025-09-01,2025-09-26,25,95000,above,60,yes,yes,NO,109241,109697,0.42,36.01,calm,108148,87392,3.1,5.17,11.4,19,3.68,2.21,63.1,105.17,NO,0,0,0,40,36.9,-3.1,0,0,1.86
standard,KXBTCD-25SEP26-95000,2025-09-01,2025-09-26,25,95000,above,60,yes,yes,NO,109241,109697,0.42,36.01,calm,109241,76468,6.4,10.67,30.6,51,4.78,4.42,66.4,110.67,NO,0,0,0,40,33.6,-6.4,0,0,3.92
shield,KXBTCD-25SEP26-95000,2025-09-01,2025-09-26,25,95000,above,60,yes,yes,NO,109241,109697,0.42,36.01,calm,0,0,13.84,23.07,24,40,1.73,9.89,49.84,83.07,NO,0,0,0,40,26.16,-13.84,0,0,4.24
shield_plus,KXBTCD-25SEP26-95000,2025-09-01,2025-09-26,25,95000,above,60,yes,yes,NO,109241,109697,0.42,36.01,calm,103779,81930,12.34,20.57,30,50,2.43,8.81,54.34,90.57,NO,0,0,0,40,27.66,-12.34,0,0,3.74
lite,KXBTCD-25OCT31-100000,2025-10-01,2025-10-31,30,100000,above,65,yes,yes,NO,118660,109555,-7.67,27.77,calm,117473,94928,2.8,4.32,12.35,19,4.4,2,67.8,104.32,YES,4.34,0,4.34,35,36.53,1.53,6.67,0,0.8
standard,KXBTCD-25OCT31-100000,2025-10-01,2025-10-31,30,100000,above,65,yes,yes,NO,118660,109555,-7.67,27.77,calm,118660,83062,5.79,8.91,33.15,51,5.72,3.99,70.79,108.91,YES,8.48,0,8.48,35,37.69,2.69,13.04,0,1.8
shield,KXBTCD-25OCT31-100000,2025-10-01,2025-10-31,30,100000,above,65,yes,yes,NO,118660,109555,-7.67,27.77,calm,0,0,13.12,20.19,26,40,1.98,9.37,52.12,80.19,NO,0,0,0,35,21.88,-13.12,0,0,4.02
shield_plus,KXBTCD-25OCT31-100000,2025-10-01,2025-10-31,30,100000,above,65,yes,yes,NO,118660,109555,-7.67,27.77,calm,112727,88995,11.45,17.62,32.5,50,2.84,8.18,56.95,87.62,YES,1.74,0,1.74,35,25.29,-9.71,2.67,0,3.48
lite,KXBTCD-25NOV28-110000,2025-11-01,2025-11-28,27,110000,above,62,yes,no,YES,110052,90903,-17.4,41.55,normal,108952,88042,3.71,5.98,11.78,19,3.18,2.65,65.71,105.98,YES,10.17,0,10.17,-62,-55.54,6.46,16.4,16.4,1.06
standard,KXBTCD-25NOV28-110000,2025-11-01,2025-11-28,27,110000,above,62,yes,no,YES,110052,90903,-17.4,41.55,normal,110052,77037,7.76,12.52,31.62,51,4.07,5.35,69.76,112.52,YES,18.34,0,18.34,-62,-51.42,10.58,29.58,29.58,2.41
shield,KXBTCD-25NOV28-110000,2025-11-01,2025-11-28,27,110000,above,62,yes,no,YES,110052,90903,-17.4,41.55,normal,0,0,13.59,21.92,24.8,40,1.82,9.71,50.79,81.92,YES,0,24.8,24.8,-62,-50.79,11.21,40,40,3.42
shield_plus,KXBTCD-25NOV28-110000,2025-11-01,2025-11-28,27,110000,above,62,yes,no,YES,110052,90903,-17.4,41.55,normal,104550,82539,12.75,20.56,31,50,2.43,9.11,56.15,90.56,YES,7.69,18.6,26.29,-62,-48.46,13.54,42.4,42.4,3.3
lite,KXBTCD-25DEC31-115000,2025-12-01,2025-12-31,30,115000,above,55,no,no,NO,86282,87498,1.41,46.74,normal,85420,69026,3.75,6.82,10.45,19,2.78,2.68,58.75,106.82,NO,0,0,0,-55,-58.75,-3.75,0,0,2.04
standard,KXBTCD-25DEC31-115000,2025-12-01,2025-12-31,30,115000,above,55,no,no,NO,86282,87498,1.41,46.74,normal,86282,60398,8.05,14.64,28.05,51,3.48,5.55,63.05,114.64,NO,0,0,0,-55,-63.05,-8.05,0,0,4.5
shield,KXBTCD-25DEC31-115000,2025-12-01,2025-12-31,30,115000,above,55,no,no,NO,86282,87498,1.41,46.74,normal,0,0,14.28,25.96,22,40,1.54,10.2,47.28,85.96,YES,0,22,22,-55,-47.28,7.72,40,40,3.72
shield_plus,KXBTCD-25DEC31-115000,2025-12-01,2025-12-31,30,115000,above,55,no,no,NO,86282,87498,1.41,46.74,normal,81968,64712,13.5,24.55,27.5,50,2.04,9.65,52,94.55,YES,0,16.5,16.5,-55,-52,3,30,30,3.59
lite,KXBTCD-26JAN30-95000,2026-01-01,2026-01-30,29,95000,above,58,no,no,NO,88738,84111,-5.21,28.43,calm,87851,70991,2.53,4.35,11.02,19,4.36,1.8,60.53,104.35,YES,2.44,0,2.44,-58,-58.08,-0.08,4.21,4.21,0.72
standard,KXBTCD-26JAN30-95000,2026-01-01,2026-01-30,29,95000,above,58,no,no,NO,88738,84111,-5.21,28.43,calm,88738,62117,5.21,8.99,29.58,51,5.68,3.59,63.21,108.99,YES,5.14,0,5.14,-58,-58.07,-0.07,8.86,8.86,1.62
shield,KXBTCD-26JAN30-95000,2026-01-01,2026-01-30,29,95000,above,58,no,no,NO,88738,84111,-5.21,28.43,calm,0,0,14.05,24.23,23.2,40,1.65,10.04,48.85,84.23,YES,0,23.2,23.2,-58,-48.85,9.15,40,40,3.61
shield_plus,KXBTCD-26JAN30-95000,2026-01-01,2026-01-30,29,95000,above,58,no,no,NO,88738,84111,-5.21,28.43,calm,84301,66554,11.99,20.68,29,50,2.42,8.57,52.59,90.68,YES,0.12,17.4,17.52,-58,-52.47,5.53,30.21,30.21,3.12
lite,KXBTCD-26FEB27-90000,2026-02-01,2026-02-27,26,90000,above,55,no,no,NO,76896,65860,-14.35,43.77,normal,76127,61516,3.39,6.16,10.45,19,3.08,2.42,58.39,106.16,YES,7.34,0,7.34,-55,-51.05,3.95,13.35,13.35,0.97
standard,KXBTCD-26FEB27-90000,2026-02-01,2026-02-27,26,90000,above,55,no,no,NO,76896,65860,-14.35,43.77,normal,76896,53827,7.12,12.95,28.05,51,3.94,4.91,62.12,112.95,YES,13.42,0,13.42,-55,-48.71,6.29,24.4,24.4,2.21
shield,KXBTCD-26FEB27-90000,2026-02-01,2026-02-27,26,90000,above,55,no,no,NO,76896,65860,-14.35,43.77,normal,0,0,14.28,25.96,22,40,1.54,10.2,47.28,85.96,YES,0,22,22,-55,-47.28,7.72,40,40,3.72
shield_plus,KXBTCD-26FEB27-90000,2026-02-01,2026-02-27,26,90000,above,55,no,no,NO,76896,65860,-14.35,43.77,normal,73051,57672,13.08,23.78,27.5,50,2.1,9.34,51.58,93.78,YES,5.14,16.5,21.64,-55,-46.44,8.56,39.35,39.35,3.46
lite,KXBTCD-26MAR27-85000,2026-03-01,2026-03-27,26,85000,above,52,yes,no,YES,65769,66353,0.89,82.48,stress,65111,52615,4.85,9.32,9.88,19,2.04,3.46,56.85,109.32,NO,0,0,0,-52,-56.85,-4.85,0,0,2.32
standard,KXBTCD-26MAR27-85000,2026-03-01,2026-03-27,26,85000,above,52,yes,no,YES,65769,66353,0.89,82.48,stress,65769,46038,11.27,21.66,26.52,51,2.35,7.77,63.27,121.66,NO,0,0,0,-52,-63.27,-11.27,0,0,5.59
shield,KXBTCD-26MAR27-85000,2026-03-01,2026-03-27,26,85000,above,52,yes,no,YES,65769,66353,0.89,82.48,stress,0,0,14.4,27.69,20.8,40,1.44,10.28,45.6,87.69,YES,0,20.8,20.8,-52,-45.6,6.4,40,40,3.79
shield_plus,KXBTCD-26MAR27-85000,2026-03-01,2026-03-27,26,85000,above,52,yes,no,YES,65769,66353,0.89,82.48,stress,62481,49327,14.99,28.83,26,50,1.73,10.71,51.39,98.83,YES,0,15.6,15.6,-52,-51.39,0.61,30,30,4.04
